name			Gotas02 #GROUND
type			None
alpha 1
setlayer 999

anim idle
	loop	1
	frame	data/Bgs/St201/Drop125.gif
	frame	data/Bgs/St201/Drop126.gif
	frame	data/Bgs/St201/Drop127.gif
	frame	data/Bgs/St201/Drop128.gif
	frame	data/Bgs/St201/Drop129.gif
	frame	data/Bgs/St201/Drop130.gif
	frame	data/Bgs/St201/Drop131.gif
	frame	data/Bgs/St201/Drop132.gif
	frame	data/Bgs/St201/Drop133.gif
	frame	data/Bgs/St201/Drop134.gif
	frame	data/Bgs/St201/Drop135.gif
	frame	data/Bgs/St201/Drop136.gif
	frame	data/Bgs/St201/Drop137.gif
	frame	data/Bgs/St201/Drop138.gif
	frame	data/Bgs/St201/Drop139.gif
	frame	data/Bgs/St201/Drop140.gif
	frame	data/Bgs/St201/Drop141.gif
	frame	data/Bgs/St201/Drop142.gif
	frame	data/Bgs/St201/Drop143.gif
	frame	data/Bgs/St201/Drop144.gif
	frame	data/Bgs/St201/Drop145.gif
	frame	data/Bgs/St201/Drop146.gif
	frame	data/Bgs/St201/Drop147.gif
	frame	data/Bgs/St201/Drop148.gif
	frame	data/Bgs/St201/Drop149.gif
	frame	data/Bgs/St201/Drop150.gif
	frame	data/Bgs/St201/Drop151.gif
	frame	data/Bgs/St201/Drop152.gif
	


