##MAIN
name				Rocket0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/backwalk00.gif
	
anim freespecial #ROCKET BOMB
	range 0 320
	rangea -999 0
	loop	0
	delay	32
	offset	150 187
	bbox 	134 98 27 91
		seta	40
	frame	data/chars/rocket/bomb00.gif
	bbox 	140 98 26 91
	frame	data/chars/rocket/bomb01.gif
	@cmd spawnToss "rocket_bomb" -5 75 -1 0 7 0 "ANI_IDLE" 1
	frame	data/chars/rocket/bomb02.gif
	frame	data/chars/rocket/bomb01.gif
	@cmd spawnToss "rocket_bomb" -5 75 -1 0 7 0 "ANI_FOLLOW1" 1
	frame	data/chars/rocket/bomb02.gif
	frame	data/chars/rocket/bomb01.gif
	@cmd spawnToss "rocket_bomb" -5 75 -1 0 7 0 "ANI_FOLLOW2" 1
	frame	data/chars/rocket/bomb02.gif
	bbox 	134 98 27 91
	frame	data/chars/rocket/bomb00.gif
	
anim freespecial2 #RAGE DOWN
	range 0 160
	rangea -999 0
	rangez -36 36
	fastattack 1
	jugglecost 0
	forcedirection 0
	energycost 120 1 6
	landframe 2
	loop	1 0 2
	delay	4
	offset	150 187
	@cmd target 3 3
	@cmd leapTarget -2
	frame	data/chars/rocket/a100.gif
	@cmd target 3 3
	@cmd leapTarget -2
	frame	data/chars/rocket/a100.gif
	@cmd aniChange 1 "ANI_FOLLOW3"
	frame	data/chars/rocket/a100.gif
	
anim follow3 #RAGE FIREBALL
	energycost 120 1 6
	loop	0
	delay	24
	offset	150 187
	@cmd spawnBind "RageSpend" 0 -1 0
	@cmd spawnBind "RageFull" 0 0 1
	@cmd dasher 0 0 0
	frame	data/chars/rocket/rage00.gif
		delay	16
	sound	data/sounds/Fire2.wav
	@cmd shoot "rocket_fireball" 25 51 0 3 0 0
	frame	data/chars/rocket/rage00.gif
	@cmd shoot "rocket_fireball" 25 51 0 3 0 0
	frame	data/chars/rocket/rage00.gif
	@cmd shoot "rocket_fireball" 25 51 0 3 0 0
	frame	data/chars/rocket/rage00.gif
	@cmd shoot "rocket_fireball" 25 51 0 3 0 0
	frame	data/chars/rocket/rage00.gif
	@cmd shoot "rocket_fireball" 25 51 0 3 0 0
	frame	data/chars/rocket/rage00.gif
	frame	data/chars/rocket/rage00.gif
		delay	4
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/rocket/rise04.gif
	frame	data/chars/rocket/rise03.gif
	frame	data/chars/rocket/rise04.gif
	@cmd looper 8 4
	@cmd deGravity 0
		seta	46
	frame	data/chars/rocket/backwalk00.gif
		seta	44
	frame	data/chars/rocket/backwalk01.gif
		seta	42
	frame	data/chars/rocket/backwalk00.gif
		seta	40
	@cmd clearL
	frame	data/chars/rocket/backwalk01.gif
	
anim follow4 #FLY UP
	loop	0
	delay	4
	offset	150 187
	bbox 	136 106 32 83
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/rocket/rise04.gif
	frame	data/chars/rocket/rise03.gif
	frame	data/chars/rocket/rise04.gif
	@cmd looper 1 4
	@cmd deGravity 0
		seta	46
	bbox 	140 98 26 91
	frame	data/chars/rocket/backwalk00.gif
		seta	44
	frame	data/chars/rocket/backwalk01.gif
		seta	42
	frame	data/chars/rocket/backwalk00.gif
		seta	40
	@cmd clearL
	frame	data/chars/rocket/backwalk01.gif
